
========== META ==========
Tue May 19 07:24:57 PM UTC 2026
andoria-15
Linux andoria-15 5.15.0-126-generic #136-Ubuntu SMP Wed Nov 6 10:38:22 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
POSITRON_ISO_VERSION="1.1.3"
uid=0(root) gid=0(root) groups=0(root),119(bittware)

========== CPU (lscpu) ==========
Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Address sizes:                        52 bits physical, 57 bits virtual
Byte Order:                           Little Endian
CPU(s):                               384
On-line CPU(s) list:                  0-383
Vendor ID:                            AuthenticAMD
Model name:                           AMD EPYC 9654 96-Core Emb Processor
CPU family:                           25
Model:                                17
Thread(s) per core:                   2
Core(s) per socket:                   96
Socket(s):                            2
Stepping:                             1
Frequency boost:                      enabled
CPU max MHz:                          3707.8120
CPU min MHz:                          1500.0000
BogoMIPS:                             4799.99
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq la57 rdpid overflow_recov succor smca fsrm flush_l1d
Virtualization:                       AMD-V
L1d cache:                            6 MiB (192 instances)
L1i cache:                            6 MiB (192 instances)
L2 cache:                             192 MiB (192 instances)
L3 cache:                             768 MiB (24 instances)
NUMA node(s):                         2
NUMA node0 CPU(s):                    0-95,192-287
NUMA node1 CPU(s):                    96-191,288-383
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Not affected
Vulnerability Spec rstack overflow:   Vulnerable, no microcode
Vulnerability Spec store bypass:      Vulnerable
Vulnerability Spectre v1:             Vulnerable: __user pointer sanitization and usercopy barriers only; no swapgs barriers
Vulnerability Spectre v2:             Vulnerable; IBPB: disabled; STIBP: disabled; PBRSB-eIBRS: Not affected; BHI: Not affected
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected

========== CPU (lscpu --extended) - per-logical-CPU topology ==========
CPU NODE SOCKET CORE L1d:L1i:L2:L3  ONLINE    MAXMHZ    MINMHZ      MHZ
 53    0      0   53 29:29:29:3        yes 3707.8120 1500.0000 2400.000
 54    0      0   54 30:30:30:3        yes 3707.8120 1500.0000 2400.000
 55    0      0   55 31:31:31:3        yes 3707.8120 1500.0000 2400.000
 56    0      0   56 56:56:56:7        yes 3707.8120 1500.0000 2400.000
 57    0      0   57 57:57:57:7        yes 3707.8120 1500.0000 2400.000
 58    0      0   58 58:58:58:7        yes 3707.8120 1500.0000 2400.000
 59    0      0   59 59:59:59:7        yes 3707.8120 1500.0000 2400.000
 60    0      0   60 60:60:60:7        yes 3707.8120 1500.0000 2400.000
 61    0      0   61 61:61:61:7        yes 3707.8120 1500.0000 2400.000
 62    0      0   62 62:62:62:7        yes 3707.8120 1500.0000 2400.000
 63    0      0   63 63:63:63:7        yes 3707.8120 1500.0000 2400.000
 64    0      0   64 88:88:88:11       yes 3707.8120 1500.0000 2400.000
 65    0      0   65 89:89:89:11       yes 3707.8120 1500.0000 2400.000
 66    0      0   66 90:90:90:11       yes 3707.8120 1500.0000 2400.000
 67    0      0   67 91:91:91:11       yes 3707.8120 1500.0000 2400.000
 68    0      0   68 92:92:92:11       yes 3707.8120 1500.0000 2400.000
 69    0      0   69 93:93:93:11       yes 3707.8120 1500.0000 2400.000
 70    0      0   70 94:94:94:11       yes 3707.8120 1500.0000 2400.000
 71    0      0   71 95:95:95:11       yes 3707.8120 1500.0000 2400.000
 72    0      0   72 8:8:8:1           yes 3707.8120 1500.0000 2400.000
 73    0      0   73 9:9:9:1           yes 3707.8120 1500.0000 2400.000
 74    0      0   74 10:10:10:1        yes 3707.8120 1500.0000 2400.000
 75    0      0   75 11:11:11:1        yes 3707.8120 1500.0000 2400.000
 76    0      0   76 12:12:12:1        yes 3707.8120 1500.0000 2400.000
 77    0      0   77 13:13:13:1        yes 3707.8120 1500.0000 2400.000
 78    0      0   78 14:14:14:1        yes 3707.8120 1500.0000 2400.000
 79    0      0   79 15:15:15:1        yes 3707.8120 1500.0000 2400.000
 80    0      0   80 40:40:40:5        yes 3707.8120 1500.0000 2400.000
 81    0      0   81 41:41:41:5        yes 3707.8120 1500.0000 2400.000
 82    0      0   82 42:42:42:5        yes 3707.8120 1500.0000 2400.000
 83    0      0   83 43:43:43:5        yes 3707.8120 1500.0000 2400.000
 84    0      0   84 44:44:44:5        yes 3707.8120 1500.0000 2400.000
 85    0      0   85 45:45:45:5        yes 3707.8120 1500.0000 2400.000
 86    0      0   86 46:46:46:5        yes 3707.8120 1500.0000 2400.000
 87    0      0   87 47:47:47:5        yes 3707.8120 1500.0000 2400.000
 88    0      0   88 72:72:72:9        yes 3707.8120 1500.0000 2400.000
 89    0      0   89 73:73:73:9        yes 3707.8120 1500.0000 2400.000
 90    0      0   90 74:74:74:9        yes 3707.8120 1500.0000 2400.000
 91    0      0   91 75:75:75:9        yes 3707.8120 1500.0000 2400.000
 92    0      0   92 76:76:76:9        yes 3707.8120 1500.0000 2400.000
 93    0      0   93 77:77:77:9        yes 3707.8120 1500.0000 2400.000
 94    0      0   94 78:78:78:9        yes 3707.8120 1500.0000 2400.000
 95    0      0   95 79:79:79:9        yes 3707.8120 1500.0000 2400.000
 96    1      1   96 128:128:128:16    yes 3707.8120 1500.0000 2400.000
 97    1      1   97 129:129:129:16    yes 3707.8120 1500.0000 2400.000
 98    1      1   98 130:130:130:16    yes 3707.8120 1500.0000 2400.000
 99    1      1   99 131:131:131:16    yes 3707.8120 1500.0000 2400.000
100    1      1  100 132:132:132:16    yes 3707.8120 1500.0000 2400.000
101    1      1  101 133:133:133:16    yes 3707.8120 1500.0000 2400.000
102    1      1  102 134:134:134:16    yes 3707.8120 1500.0000 2400.000
103    1      1  103 135:135:135:16    yes 3707.8120 1500.0000 2400.000
104    1      1  104 160:160:160:20    yes 3707.8120 1500.0000 2400.000
105    1      1  105 161:161:161:20    yes 3707.8120 1500.0000 2400.000
106    1      1  106 162:162:162:20    yes 3707.8120 1500.0000 2400.000
107    1      1  107 163:163:163:20    yes 3707.8120 1500.0000 2400.000
108    1      1  108 164:164:164:20    yes 3707.8120 1500.0000 2400.000
109    1      1  109 165:165:165:20    yes 3707.8120 1500.0000 2400.000
110    1      1  110 166:166:166:20    yes 3707.8120 1500.0000 2400.000
111    1      1  111 167:167:167:20    yes 3707.8120 1500.0000 2400.000
112    1      1  112 192:192:192:24    yes 3707.8120 1500.0000 2400.000
113    1      1  113 193:193:193:24    yes 3707.8120 1500.0000 2400.000
114    1      1  114 194:194:194:24    yes 3707.8120 1500.0000 2400.000
115    1      1  115 195:195:195:24    yes 3707.8120 1500.0000 2400.000
116    1      1  116 196:196:196:24    yes 3707.8120 1500.0000 2400.000
117    1      1  117 197:197:197:24    yes 3707.8120 1500.0000 2400.000
118    1      1  118 198:198:198:24    yes 3707.8120 1500.0000 2400.000
119    1      1  119 199:199:199:24    yes 3707.8120 1500.0000 2400.000
120    1      1  120 144:144:144:18    yes 3707.8120 1500.0000 2400.000
121    1      1  121 145:145:145:18    yes 3707.8120 1500.0000 2400.000
122    1      1  122 146:146:146:18    yes 3707.8120 1500.0000 2400.000
123    1      1  123 147:147:147:18    yes 3707.8120 1500.0000 2400.000
124    1      1  124 148:148:148:18    yes 3707.8120 1500.0000 2400.000
125    1      1  125 149:149:149:18    yes 3707.8120 1500.0000 2400.000
126    1      1  126 150:150:150:18    yes 3707.8120 1500.0000 2400.000
127    1      1  127 151:151:151:18    yes 3707.8120 1500.0000 2400.000
128    1      1  128 176:176:176:22    yes 3707.8120 1500.0000 2400.000
129    1      1  129 177:177:177:22    yes 3707.8120 1500.0000 2400.000
130    1      1  130 178:178:178:22    yes 3707.8120 1500.0000 2400.000
131    1      1  131 179:179:179:22    yes 3707.8120 1500.0000 2400.000
132    1      1  132 180:180:180:22    yes 3707.8120 1500.0000 2400.000
133    1      1  133 181:181:181:22    yes 3707.8120 1500.0000 2400.000
134    1      1  134 182:182:182:22    yes 3707.8120 1500.0000 2400.000
135    1      1  135 183:183:183:22    yes 3707.8120 1500.0000 2400.000
136    1      1  136 208:208:208:26    yes 3707.8120 1500.0000 2400.000
137    1      1  137 209:209:209:26    yes 3707.8120 1500.0000 3699.902
138    1      1  138 210:210:210:26    yes 3707.8120 1500.0000 2400.000
139    1      1  139 211:211:211:26    yes 3707.8120 1500.0000 2400.000
140    1      1  140 212:212:212:26    yes 3707.8120 1500.0000 2400.000
141    1      1  141 213:213:213:26    yes 3707.8120 1500.0000 2400.000
142    1      1  142 214:214:214:26    yes 3707.8120 1500.0000 2400.000
143    1      1  143 215:215:215:26    yes 3707.8120 1500.0000 2400.000
144    1      1  144 152:152:152:19    yes 3707.8120 1500.0000 2400.000
145    1      1  145 153:153:153:19    yes 3707.8120 1500.0000 2400.000
146    1      1  146 154:154:154:19    yes 3707.8120 1500.0000 2400.000
147    1      1  147 155:155:155:19    yes 3707.8120 1500.0000 2400.000
148    1      1  148 156:156:156:19    yes 3707.8120 1500.0000 2400.000
149    1      1  149 157:157:157:19    yes 3707.8120 1500.0000 2400.000
150    1      1  150 158:158:158:19    yes 3707.8120 1500.0000 2400.000
151    1      1  151 159:159:159:19    yes 3707.8120 1500.0000 2400.000
152    1      1  152 184:184:184:23    yes 3707.8120 1500.0000 2400.000
153    1      1  153 185:185:185:23    yes 3707.8120 1500.0000 2400.000
154    1      1  154 186:186:186:23    yes 3707.8120 1500.0000 2400.000
155    1      1  155 187:187:187:23    yes 3707.8120 1500.0000 2400.000
156    1      1  156 188:188:188:23    yes 3707.8120 1500.0000 2400.000
157    1      1  157 189:189:189:23    yes 3707.8120 1500.0000 2400.000
158    1      1  158 190:190:190:23    yes 3707.8120 1500.0000 2400.000
159    1      1  159 191:191:191:23    yes 3707.8120 1500.0000 2400.000
160    1      1  160 216:216:216:27    yes 3707.8120 1500.0000 2400.000
161    1      1  161 217:217:217:27    yes 3707.8120 1500.0000 2400.000
162    1      1  162 218:218:218:27    yes 3707.8120 1500.0000 2400.000
163    1      1  163 219:219:219:27    yes 3707.8120 1500.0000 2400.000
164    1      1  164 220:220:220:27    yes 3707.8120 1500.0000 2400.000
165    1      1  165 221:221:221:27    yes 3707.8120 1500.0000 2400.000
166    1      1  166 222:222:222:27    yes 3707.8120 1500.0000 2400.000
167    1      1  167 223:223:223:27    yes 3707.8120 1500.0000 2400.000
168    1      1  168 136:136:136:17    yes 3707.8120 1500.0000 2400.000
169    1      1  169 137:137:137:17    yes 3707.8120 1500.0000 2400.000
170    1      1  170 138:138:138:17    yes 3707.8120 1500.0000 2400.000
171    1      1  171 139:139:139:17    yes 3707.8120 1500.0000 2400.000
172    1      1  172 140:140:140:17    yes 3707.8120 1500.0000 2400.000
173    1      1  173 141:141:141:17    yes 3707.8120 1500.0000 2400.000
174    1      1  174 142:142:142:17    yes 3707.8120 1500.0000 2400.000
175    1      1  175 143:143:143:17    yes 3707.8120 1500.0000 2400.000
176    1      1  176 168:168:168:21    yes 3707.8120 1500.0000 2400.000
177    1      1  177 169:169:169:21    yes 3707.8120 1500.0000 2400.000
178    1      1  178 170:170:170:21    yes 3707.8120 1500.0000 2400.000
179    1      1  179 171:171:171:21    yes 3707.8120 1500.0000 2400.000
180    1      1  180 172:172:172:21    yes 3707.8120 1500.0000 2400.000
181    1      1  181 173:173:173:21    yes 3707.8120 1500.0000 2400.000
182    1      1  182 174:174:174:21    yes 3707.8120 1500.0000 2400.000
183    1      1  183 175:175:175:21    yes 3707.8120 1500.0000 2400.000
184    1      1  184 200:200:200:25    yes 3707.8120 1500.0000 2400.000
185    1      1  185 201:201:201:25    yes 3707.8120 1500.0000 2400.000
186    1      1  186 202:202:202:25    yes 3707.8120 1500.0000 2400.000
187    1      1  187 203:203:203:25    yes 3707.8120 1500.0000 2400.000
188    1      1  188 204:204:204:25    yes 3707.8120 1500.0000 2400.000
189    1      1  189 205:205:205:25    yes 3707.8120 1500.0000 2400.000
190    1      1  190 206:206:206:25    yes 3707.8120 1500.0000 2400.000
191    1      1  191 207:207:207:25    yes 3707.8120 1500.0000 2400.000
192    0      0    0 0:0:0:0           yes 3707.8120 1500.0000 2400.000
193    0      0    1 1:1:1:0           yes 3707.8120 1500.0000 2400.000
194    0      0    2 2:2:2:0           yes 3707.8120 1500.0000 2400.000
195    0      0    3 3:3:3:0           yes 3707.8120 1500.0000 2400.000
196    0      0    4 4:4:4:0           yes 3707.8120 1500.0000 2400.000
197    0      0    5 5:5:5:0           yes 3707.8120 1500.0000 2400.000
198    0      0    6 6:6:6:0           yes 3707.8120 1500.0000 2400.000
199    0      0    7 7:7:7:0           yes 3707.8120 1500.0000 2400.000
200    0      0    8 32:32:32:4        yes 3707.8120 1500.0000 2400.000
201    0      0    9 33:33:33:4        yes 3707.8120 1500.0000 2400.000
202    0      0   10 34:34:34:4        yes 3707.8120 1500.0000 2400.000
203    0      0   11 35:35:35:4        yes 3707.8120 1500.0000 2400.000
204    0      0   12 36:36:36:4        yes 3707.8120 1500.0000 2400.000
205    0      0   13 37:37:37:4        yes 3707.8120 1500.0000 2400.000
206    0      0   14 38:38:38:4        yes 3707.8120 1500.0000 2400.000
207    0      0   15 39:39:39:4        yes 3707.8120 1500.0000 2400.000
208    0      0   16 64:64:64:8        yes 3707.8120 1500.0000 2400.000
209    0      0   17 65:65:65:8        yes 3707.8120 1500.0000 2400.000
210    0      0   18 66:66:66:8        yes 3707.8120 1500.0000 2400.000
211    0      0   19 67:67:67:8        yes 3707.8120 1500.0000 2400.000
212    0      0   20 68:68:68:8        yes 3707.8120 1500.0000 2400.000
213    0      0   21 69:69:69:8        yes 3707.8120 1500.0000 2400.000
214    0      0   22 70:70:70:8        yes 3707.8120 1500.0000 2400.000
215    0      0   23 71:71:71:8        yes 3707.8120 1500.0000 2400.000
216    0      0   24 16:16:16:2        yes 3707.8120 1500.0000 2400.000
217    0      0   25 17:17:17:2        yes 3707.8120 1500.0000 2400.000
218    0      0   26 18:18:18:2        yes 3707.8120 1500.0000 2400.000
219    0      0   27 19:19:19:2        yes 3707.8120 1500.0000 2400.000
220    0      0   28 20:20:20:2        yes 3707.8120 1500.0000 2400.000
221    0      0   29 21:21:21:2        yes 3707.8120 1500.0000 2400.000
222    0      0   30 22:22:22:2        yes 3707.8120 1500.0000 2400.000
223    0      0   31 23:23:23:2        yes 3707.8120 1500.0000 2400.000
224    0      0   32 48:48:48:6        yes 3707.8120 1500.0000 2400.000
225    0      0   33 49:49:49:6        yes 3707.8120 1500.0000 2400.000
226    0      0   34 50:50:50:6        yes 3707.8120 1500.0000 2400.000
227    0      0   35 51:51:51:6        yes 3707.8120 1500.0000 2400.000
228    0      0   36 52:52:52:6        yes 3707.8120 1500.0000 2400.000
229    0      0   37 53:53:53:6        yes 3707.8120 1500.0000 2400.000
230    0      0   38 54:54:54:6        yes 3707.8120 1500.0000 2400.000
231    0      0   39 55:55:55:6        yes 3707.8120 1500.0000 2400.000
232    0      0   40 80:80:80:10       yes 3707.8120 1500.0000 2400.000
233    0      0   41 81:81:81:10       yes 3707.8120 1500.0000 2400.000
234    0      0   42 82:82:82:10       yes 3707.8120 1500.0000 2400.000
235    0      0   43 83:83:83:10       yes 3707.8120 1500.0000 2400.000
236    0      0   44 84:84:84:10       yes 3707.8120 1500.0000 2400.000
237    0      0   45 85:85:85:10       yes 3707.8120 1500.0000 2400.000
238    0      0   46 86:86:86:10       yes 3707.8120 1500.0000 2400.000
239    0      0   47 87:87:87:10       yes 3707.8120 1500.0000 2400.000
240    0      0   48 24:24:24:3        yes 3707.8120 1500.0000 2400.000
241    0      0   49 25:25:25:3        yes 3707.8120 1500.0000 2400.000
242    0      0   50 26:26:26:3        yes 3707.8120 1500.0000 2400.000
243    0      0   51 27:27:27:3        yes 3707.8120 1500.0000 2400.000
244    0      0   52 28:28:28:3        yes 3707.8120 1500.0000 2400.000
245    0      0   53 29:29:29:3        yes 3707.8120 1500.0000 2400.000
246    0      0   54 30:30:30:3        yes 3707.8120 1500.0000 2400.000
247    0      0   55 31:31:31:3        yes 3707.8120 1500.0000 2400.000
248    0      0   56 56:56:56:7        yes 3707.8120 1500.0000 2400.000
249    0      0   57 57:57:57:7        yes 3707.8120 1500.0000 2400.000
250    0      0   58 58:58:58:7        yes 3707.8120 1500.0000 2400.000
251    0      0   59 59:59:59:7        yes 3707.8120 1500.0000 2400.000
252    0      0   60 60:60:60:7        yes 3707.8120 1500.0000 2400.000
253    0      0   61 61:61:61:7        yes 3707.8120 1500.0000 2400.000
254    0      0   62 62:62:62:7        yes 3707.8120 1500.0000 2400.000
255    0      0   63 63:63:63:7        yes 3707.8120 1500.0000 2400.000
256    0      0   64 88:88:88:11       yes 3707.8120 1500.0000 2400.000
257    0      0   65 89:89:89:11       yes 3707.8120 1500.0000 2400.000
258    0      0   66 90:90:90:11       yes 3707.8120 1500.0000 2400.000
259    0      0   67 91:91:91:11       yes 3707.8120 1500.0000 2400.000
260    0      0   68 92:92:92:11       yes 3707.8120 1500.0000 2400.000
261    0      0   69 93:93:93:11       yes 3707.8120 1500.0000 2400.000
262    0      0   70 94:94:94:11       yes 3707.8120 1500.0000 2400.000
263    0      0   71 95:95:95:11       yes 3707.8120 1500.0000 2400.000
264    0      0   72 8:8:8:1           yes 3707.8120 1500.0000 2400.000
265    0      0   73 9:9:9:1           yes 3707.8120 1500.0000 2400.000
266    0      0   74 10:10:10:1        yes 3707.8120 1500.0000 2400.000
267    0      0   75 11:11:11:1        yes 3707.8120 1500.0000 2400.000
268    0      0   76 12:12:12:1        yes 3707.8120 1500.0000 2400.000
269    0      0   77 13:13:13:1        yes 3707.8120 1500.0000 2400.000
270    0      0   78 14:14:14:1        yes 3707.8120 1500.0000 2400.000
271    0      0   79 15:15:15:1        yes 3707.8120 1500.0000 2400.000
272    0      0   80 40:40:40:5        yes 3707.8120 1500.0000 2400.000
273    0      0   81 41:41:41:5        yes 3707.8120 1500.0000 2400.000
274    0      0   82 42:42:42:5        yes 3707.8120 1500.0000 2400.000
