
========== META ==========
Tue May 19 22:36:44 UTC 2026
delphi-3af6
Linux delphi-3af6 6.8.0-110-generic #110~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 27 12:43:08 UTC  x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
uid=0(root) gid=0(root) groups=0(root),994(bittware)

========== CPU (lscpu) ==========
Architecture:                            x86_64
CPU op-mode(s):                          32-bit, 64-bit
Address sizes:                           46 bits physical, 57 bits virtual
Byte Order:                              Little Endian
CPU(s):                                  288
On-line CPU(s) list:                     0-287
Vendor ID:                               GenuineIntel
Model name:                              Intel(R) Xeon(R) 6962P
CPU family:                              6
Model:                                   173
Thread(s) per core:                      2
Core(s) per socket:                      72
Socket(s):                               2
Stepping:                                1
CPU max MHz:                             4400.0000
CPU min MHz:                             800.0000
BogoMIPS:                                5400.00
Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cat_l2 cdp_l3 intel_ppin cdp_l2 ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect user_shstk avx_vnni avx512_bf16 wbnoinvd dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req hfi vnmi avx512vbmi umip pku ospke waitpkg avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid bus_lock_detect cldemote movdiri movdir64b enqcmd fsrm md_clear serialize tsxldtrk pconfig arch_lbr ibt amx_bf16 avx512_fp16 amx_tile amx_int8 flush_l1d arch_capabilities ibpb_exit_to_user
Virtualization:                          VT-x
L1d cache:                               6.8 MiB (144 instances)
L1i cache:                               9 MiB (144 instances)
L2 cache:                                288 MiB (144 instances)
L3 cache:                                864 MiB (2 instances)
NUMA node(s):                            2
NUMA node0 CPU(s):                       0-71,144-215
NUMA node1 CPU(s):                       72-143,216-287
Vulnerability Gather data sampling:      Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS Not affected; BHI BHI_DIS_S
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace

========== CPU (lscpu --extended) - per-logical-CPU topology ==========
 57    0      0   57 137:137:137:0    yes 4400.0000 800.0000  800.000
 58    0      0   58 138:138:138:0    yes 4400.0000 800.0000  800.000
 59    0      0   59 139:139:139:0    yes 4400.0000 800.0000  800.000
 60    0      0   60 140:140:140:0    yes 4400.0000 800.0000  800.000
 61    0      0   61 141:141:141:0    yes 4400.0000 800.0000  800.000
 62    0      0   62 142:142:142:0    yes 4400.0000 800.0000  800.000
 63    0      0   63 143:143:143:0    yes 4400.0000 800.0000  800.000
 64    0      0   64 144:144:144:0    yes 4400.0000 800.0000  800.000
 65    0      0   65 145:145:145:0    yes 4400.0000 800.0000  800.000
 66    0      0   66 146:146:146:0    yes 4400.0000 800.0000  800.000
 67    0      0   67 147:147:147:0    yes 4400.0000 800.0000  800.000
 68    0      0   68 148:148:148:0    yes 4400.0000 800.0000  800.000
 69    0      0   69 149:149:149:0    yes 4400.0000 800.0000  800.000
 70    0      0   70 150:150:150:0    yes 4400.0000 800.0000  800.000
 71    0      0   71 151:151:151:0    yes 4400.0000 800.0000  800.000
 72    1      1   72 256:256:256:1    yes 4400.0000 800.0000 3000.782
 73    1      1   73 257:257:257:1    yes 4400.0000 800.0000  800.000
 74    1      1   74 258:258:258:1    yes 4400.0000 800.0000  800.000
 75    1      1   75 259:259:259:1    yes 4400.0000 800.0000  800.000
 76    1      1   76 260:260:260:1    yes 4400.0000 800.0000  800.000
 77    1      1   77 261:261:261:1    yes 4400.0000 800.0000  800.000
 78    1      1   78 262:262:262:1    yes 4400.0000 800.0000  800.000
 79    1      1   79 263:263:263:1    yes 4400.0000 800.0000  800.000
 80    1      1   80 264:264:264:1    yes 4400.0000 800.0000  800.000
 81    1      1   81 265:265:265:1    yes 4400.0000 800.0000  800.000
 82    1      1   82 266:266:266:1    yes 4400.0000 800.0000  800.000
 83    1      1   83 267:267:267:1    yes 4400.0000 800.0000  800.000
 84    1      1   84 268:268:268:1    yes 4400.0000 800.0000 2572.682
 85    1      1   85 269:269:269:1    yes 4400.0000 800.0000  800.000
 86    1      1   86 270:270:270:1    yes 4400.0000 800.0000  800.000
 87    1      1   87 271:271:271:1    yes 4400.0000 800.0000  800.000
 88    1      1   88 272:272:272:1    yes 4400.0000 800.0000  800.000
 89    1      1   89 273:273:273:1    yes 4400.0000 800.0000  800.000
 90    1      1   90 274:274:274:1    yes 4400.0000 800.0000  800.000
 91    1      1   91 275:275:275:1    yes 4400.0000 800.0000  800.000
 92    1      1   92 276:276:276:1    yes 4400.0000 800.0000  800.000
 93    1      1   93 277:277:277:1    yes 4400.0000 800.0000  800.000
 94    1      1   94 278:278:278:1    yes 4400.0000 800.0000  800.000
 95    1      1   95 279:279:279:1    yes 4400.0000 800.0000  800.000
 96    1      1   96 320:320:320:1    yes 4400.0000 800.0000  800.000
 97    1      1   97 321:321:321:1    yes 4400.0000 800.0000  800.000
 98    1      1   98 322:322:322:1    yes 4400.0000 800.0000  800.000
 99    1      1   99 323:323:323:1    yes 4400.0000 800.0000  800.000
100    1      1  100 324:324:324:1    yes 4400.0000 800.0000  800.000
101    1      1  101 325:325:325:1    yes 4400.0000 800.0000 2624.822
102    1      1  102 326:326:326:1    yes 4400.0000 800.0000  800.000
103    1      1  103 327:327:327:1    yes 4400.0000 800.0000  800.000
104    1      1  104 328:328:328:1    yes 4400.0000 800.0000  800.000
105    1      1  105 329:329:329:1    yes 4400.0000 800.0000  800.000
106    1      1  106 330:330:330:1    yes 4400.0000 800.0000  800.000
107    1      1  107 331:331:331:1    yes 4400.0000 800.0000  800.000
108    1      1  108 332:332:332:1    yes 4400.0000 800.0000  800.000
109    1      1  109 333:333:333:1    yes 4400.0000 800.0000  800.000
110    1      1  110 334:334:334:1    yes 4400.0000 800.0000  800.000
111    1      1  111 335:335:335:1    yes 4400.0000 800.0000  800.000
112    1      1  112 336:336:336:1    yes 4400.0000 800.0000  800.000
113    1      1  113 337:337:337:1    yes 4400.0000 800.0000  800.000
114    1      1  114 338:338:338:1    yes 4400.0000 800.0000  800.000
115    1      1  115 339:339:339:1    yes 4400.0000 800.0000  800.000
116    1      1  116 340:340:340:1    yes 4400.0000 800.0000  800.000
117    1      1  117 341:341:341:1    yes 4400.0000 800.0000  800.000
118    1      1  118 342:342:342:1    yes 4400.0000 800.0000  800.000
119    1      1  119 343:343:343:1    yes 4400.0000 800.0000  800.000
120    1      1  120 384:384:384:1    yes 4400.0000 800.0000  800.000
121    1      1  121 385:385:385:1    yes 4400.0000 800.0000  800.000
122    1      1  122 386:386:386:1    yes 4400.0000 800.0000  800.000
123    1      1  123 387:387:387:1    yes 4400.0000 800.0000  800.000
124    1      1  124 388:388:388:1    yes 4400.0000 800.0000  800.000
125    1      1  125 389:389:389:1    yes 4400.0000 800.0000  800.000
126    1      1  126 390:390:390:1    yes 4400.0000 800.0000  800.000
127    1      1  127 391:391:391:1    yes 4400.0000 800.0000  800.000
128    1      1  128 392:392:392:1    yes 4400.0000 800.0000  800.000
129    1      1  129 393:393:393:1    yes 4400.0000 800.0000  800.000
130    1      1  130 394:394:394:1    yes 4400.0000 800.0000  800.000
131    1      1  131 395:395:395:1    yes 4400.0000 800.0000  800.000
132    1      1  132 396:396:396:1    yes 4400.0000 800.0000  800.000
133    1      1  133 397:397:397:1    yes 4400.0000 800.0000  800.000
134    1      1  134 398:398:398:1    yes 4400.0000 800.0000  800.000
135    1      1  135 399:399:399:1    yes 4400.0000 800.0000  800.000
136    1      1  136 400:400:400:1    yes 4400.0000 800.0000  800.000
137    1      1  137 401:401:401:1    yes 4400.0000 800.0000  800.000
138    1      1  138 402:402:402:1    yes 4400.0000 800.0000  800.000
139    1      1  139 403:403:403:1    yes 4400.0000 800.0000  800.000
140    1      1  140 404:404:404:1    yes 4400.0000 800.0000  800.000
141    1      1  141 405:405:405:1    yes 4400.0000 800.0000  800.000
142    1      1  142 406:406:406:1    yes 4400.0000 800.0000  800.000
143    1      1  143 407:407:407:1    yes 4400.0000 800.0000  800.000
144    0      0    0 0:0:0:0          yes 4400.0000 800.0000 3496.562
145    0      0    1 1:1:1:0          yes 4400.0000 800.0000  800.000
146    0      0    2 2:2:2:0          yes 4400.0000 800.0000  800.000
147    0      0    3 3:3:3:0          yes 4400.0000 800.0000  800.000
148    0      0    4 4:4:4:0          yes 4400.0000 800.0000  800.000
149    0      0    5 5:5:5:0          yes 4400.0000 800.0000  800.000
150    0      0    6 6:6:6:0          yes 4400.0000 800.0000  800.000
151    0      0    7 7:7:7:0          yes 4400.0000 800.0000  800.000
152    0      0    8 8:8:8:0          yes 4400.0000 800.0000  800.000
153    0      0    9 9:9:9:0          yes 4400.0000 800.0000  800.000
154    0      0   10 10:10:10:0       yes 4400.0000 800.0000  800.000
155    0      0   11 11:11:11:0       yes 4400.0000 800.0000  800.000
156    0      0   12 12:12:12:0       yes 4400.0000 800.0000  800.000
157    0      0   13 13:13:13:0       yes 4400.0000 800.0000  800.000
158    0      0   14 14:14:14:0       yes 4400.0000 800.0000  800.000
159    0      0   15 15:15:15:0       yes 4400.0000 800.0000  800.000
160    0      0   16 16:16:16:0       yes 4400.0000 800.0000  800.000
161    0      0   17 17:17:17:0       yes 4400.0000 800.0000  800.000
162    0      0   18 18:18:18:0       yes 4400.0000 800.0000  800.000
163    0      0   19 19:19:19:0       yes 4400.0000 800.0000  800.000
164    0      0   20 20:20:20:0       yes 4400.0000 800.0000  800.000
165    0      0   21 21:21:21:0       yes 4400.0000 800.0000  800.000
166    0      0   22 22:22:22:0       yes 4400.0000 800.0000  800.000
167    0      0   23 23:23:23:0       yes 4400.0000 800.0000  800.000
168    0      0   24 64:64:64:0       yes 4400.0000 800.0000  800.000
169    0      0   25 65:65:65:0       yes 4400.0000 800.0000  800.000
170    0      0   26 66:66:66:0       yes 4400.0000 800.0000  800.000
171    0      0   27 67:67:67:0       yes 4400.0000 800.0000  800.000
172    0      0   28 68:68:68:0       yes 4400.0000 800.0000  800.000
173    0      0   29 69:69:69:0       yes 4400.0000 800.0000  800.000
174    0      0   30 70:70:70:0       yes 4400.0000 800.0000  800.000
175    0      0   31 71:71:71:0       yes 4400.0000 800.0000  800.000
176    0      0   32 72:72:72:0       yes 4400.0000 800.0000  800.000
177    0      0   33 73:73:73:0       yes 4400.0000 800.0000  800.000
178    0      0   34 74:74:74:0       yes 4400.0000 800.0000  800.000
179    0      0   35 75:75:75:0       yes 4400.0000 800.0000  800.000
180    0      0   36 76:76:76:0       yes 4400.0000 800.0000  800.000
181    0      0   37 77:77:77:0       yes 4400.0000 800.0000  800.000
182    0      0   38 78:78:78:0       yes 4400.0000 800.0000  800.000
183    0      0   39 79:79:79:0       yes 4400.0000 800.0000  800.000
184    0      0   40 80:80:80:0       yes 4400.0000 800.0000  800.000
185    0      0   41 81:81:81:0       yes 4400.0000 800.0000  800.000
186    0      0   42 82:82:82:0       yes 4400.0000 800.0000  800.000
187    0      0   43 83:83:83:0       yes 4400.0000 800.0000  800.000
188    0      0   44 84:84:84:0       yes 4400.0000 800.0000  800.000
189    0      0   45 85:85:85:0       yes 4400.0000 800.0000  800.000
190    0      0   46 86:86:86:0       yes 4400.0000 800.0000  800.000
191    0      0   47 87:87:87:0       yes 4400.0000 800.0000  800.000
192    0      0   48 128:128:128:0    yes 4400.0000 800.0000  800.000
193    0      0   49 129:129:129:0    yes 4400.0000 800.0000  800.000
194    0      0   50 130:130:130:0    yes 4400.0000 800.0000  800.000
195    0      0   51 131:131:131:0    yes 4400.0000 800.0000  800.000
196    0      0   52 132:132:132:0    yes 4400.0000 800.0000  800.000
197    0      0   53 133:133:133:0    yes 4400.0000 800.0000  800.000
198    0      0   54 134:134:134:0    yes 4400.0000 800.0000  800.000
199    0      0   55 135:135:135:0    yes 4400.0000 800.0000  800.000
200    0      0   56 136:136:136:0    yes 4400.0000 800.0000  800.000
201    0      0   57 137:137:137:0    yes 4400.0000 800.0000  800.000
202    0      0   58 138:138:138:0    yes 4400.0000 800.0000  800.000
203    0      0   59 139:139:139:0    yes 4400.0000 800.0000  800.000
204    0      0   60 140:140:140:0    yes 4400.0000 800.0000  800.000
205    0      0   61 141:141:141:0    yes 4400.0000 800.0000  800.000
206    0      0   62 142:142:142:0    yes 4400.0000 800.0000 2667.637
207    0      0   63 143:143:143:0    yes 4400.0000 800.0000  800.000
208    0      0   64 144:144:144:0    yes 4400.0000 800.0000  800.000
209    0      0   65 145:145:145:0    yes 4400.0000 800.0000  800.000
210    0      0   66 146:146:146:0    yes 4400.0000 800.0000  800.000
211    0      0   67 147:147:147:0    yes 4400.0000 800.0000  800.000
212    0      0   68 148:148:148:0    yes 4400.0000 800.0000  800.000
213    0      0   69 149:149:149:0    yes 4400.0000 800.0000  800.000
214    0      0   70 150:150:150:0    yes 4400.0000 800.0000  800.000
215    0      0   71 151:151:151:0    yes 4400.0000 800.0000  800.000
216    1      1   72 256:256:256:1    yes 4400.0000 800.0000  800.000
217    1      1   73 257:257:257:1    yes 4400.0000 800.0000  800.000
218    1      1   74 258:258:258:1    yes 4400.0000 800.0000  800.000
219    1      1   75 259:259:259:1    yes 4400.0000 800.0000  800.000
220    1      1   76 260:260:260:1    yes 4400.0000 800.0000  800.000
221    1      1   77 261:261:261:1    yes 4400.0000 800.0000  800.000
222    1      1   78 262:262:262:1    yes 4400.0000 800.0000  800.000
223    1      1   79 263:263:263:1    yes 4400.0000 800.0000  800.000
224    1      1   80 264:264:264:1    yes 4400.0000 800.0000  800.000
225    1      1   81 265:265:265:1    yes 4400.0000 800.0000  800.000
226    1      1   82 266:266:266:1    yes 4400.0000 800.0000  800.000
227    1      1   83 267:267:267:1    yes 4400.0000 800.0000  800.000
228    1      1   84 268:268:268:1    yes 4400.0000 800.0000  800.000
229    1      1   85 269:269:269:1    yes 4400.0000 800.0000 2700.027
230    1      1   86 270:270:270:1    yes 4400.0000 800.0000  800.000
231    1      1   87 271:271:271:1    yes 4400.0000 800.0000  800.000
232    1      1   88 272:272:272:1    yes 4400.0000 800.0000  800.000
233    1      1   89 273:273:273:1    yes 4400.0000 800.0000  800.000
234    1      1   90 274:274:274:1    yes 4400.0000 800.0000  800.000
235    1      1   91 275:275:275:1    yes 4400.0000 800.0000  800.000
236    1      1   92 276:276:276:1    yes 4400.0000 800.0000  800.000
237    1      1   93 277:277:277:1    yes 4400.0000 800.0000  800.000
238    1      1   94 278:278:278:1    yes 4400.0000 800.0000  800.000
239    1      1   95 279:279:279:1    yes 4400.0000 800.0000  800.000
240    1      1   96 320:320:320:1    yes 4400.0000 800.0000  800.000
241    1      1   97 321:321:321:1    yes 4400.0000 800.0000  800.000
242    1      1   98 322:322:322:1    yes 4400.0000 800.0000  800.000
243    1      1   99 323:323:323:1    yes 4400.0000 800.0000  800.000
244    1      1  100 324:324:324:1    yes 4400.0000 800.0000  800.000
245    1      1  101 325:325:325:1    yes 4400.0000 800.0000  800.000
246    1      1  102 326:326:326:1    yes 4400.0000 800.0000  800.000
247    1      1  103 327:327:327:1    yes 4400.0000 800.0000  800.000
248    1      1  104 328:328:328:1    yes 4400.0000 800.0000  800.000
249    1      1  105 329:329:329:1    yes 4400.0000 800.0000  800.000
250    1      1  106 330:330:330:1    yes 4400.0000 800.0000  800.000
251    1      1  107 331:331:331:1    yes 4400.0000 800.0000  800.000
252    1      1  108 332:332:332:1    yes 4400.0000 800.0000  800.000
253    1      1  109 333:333:333:1    yes 4400.0000 800.0000  800.000
254    1      1  110 334:334:334:1    yes 4400.0000 800.0000  800.000
255    1      1  111 335:335:335:1    yes 4400.0000 800.0000  800.000
256    1      1  112 336:336:336:1    yes 4400.0000 800.0000  800.000
257    1      1  113 337:337:337:1    yes 4400.0000 800.0000  800.000
258    1      1  114 338:338:338:1    yes 4400.0000 800.0000  800.000
259    1      1  115 339:339:339:1    yes 4400.0000 800.0000  800.000
260    1      1  116 340:340:340:1    yes 4400.0000 800.0000  800.000
261    1      1  117 341:341:341:1    yes 4400.0000 800.0000  800.000
262    1      1  118 342:342:342:1    yes 4400.0000 800.0000  800.000
263    1      1  119 343:343:343:1    yes 4400.0000 800.0000  800.000
264    1      1  120 384:384:384:1    yes 4400.0000 800.0000  800.000
265    1      1  121 385:385:385:1    yes 4400.0000 800.0000  800.000
266    1      1  122 386:386:386:1    yes 4400.0000 800.0000  800.000
267    1      1  123 387:387:387:1    yes 4400.0000 800.0000  800.000
268    1      1  124 388:388:388:1    yes 4400.0000 800.0000  800.000
269    1      1  125 389:389:389:1    yes 4400.0000 800.0000  800.000
270    1      1  126 390:390:390:1    yes 4400.0000 800.0000  800.000
271    1      1  127 391:391:391:1    yes 4400.0000 800.0000  800.000
272    1      1  128 392:392:392:1    yes 4400.0000 800.0000  800.000
273    1      1  129 393:393:393:1    yes 4400.0000 800.0000  800.000
274    1      1  130 394:394:394:1    yes 4400.0000 800.0000  800.000
275    1      1  131 395:395:395:1    yes 4400.0000 800.0000  800.000
276    1      1  132 396:396:396:1    yes 4400.0000 800.0000  800.000
277    1      1  133 397:397:397:1    yes 4400.0000 800.0000  800.000
278    1      1  134 398:398:398:1    yes 4400.0000 800.0000  800.000
279    1      1  135 399:399:399:1    yes 4400.0000 800.0000  800.000
280    1      1  136 400:400:400:1    yes 4400.0000 800.0000  800.000
281    1      1  137 401:401:401:1    yes 4400.0000 800.0000  800.000
282    1      1  138 402:402:402:1    yes 4400.0000 800.0000  800.000
283    1      1  139 403:403:403:1    yes 4400.0000 800.0000  800.000
